Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,4/16/2015 10:00,2015,4,16,10,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,4/16/2015 11:00,2015,4,16,11,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/16/2015 12:00,2015,4,16,12,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/16/2015 13:00,2015,4,16,13,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/16/2015 14:00,2015,4,16,14,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/16/2015 15:00,2015,4,16,15,1,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/16/2015 16:00,2015,4,16,16,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/16/2015 17:00,2015,4,16,17,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/16/2015 18:00,2015,4,16,18,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/16/2015 19:00,2015,4,16,19,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/16/2015 20:00,2015,4,16,20,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/16/2015 21:00,2015,4,16,21,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/16/2015 22:00,2015,4,16,22,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/16/2015 23:00,2015,4,16,23,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 0:00,2015,4,17,0,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 1:00,2015,4,17,1,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 2:00,2015,4,17,2,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 3:00,2015,4,17,3,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 4:00,2015,4,17,4,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 5:00,2015,4,17,5,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 6:00,2015,4,17,6,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 7:00,2015,4,17,7,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 8:00,2015,4,17,8,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 9:00,2015,4,17,9,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 10:00,2015,4,17,10,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 11:00,2015,4,17,11,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 12:00,2015,4,17,12,67,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 13:00,2015,4,17,13,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 14:00,2015,4,17,14,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 15:00,2015,4,17,15,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 16:00,2015,4,17,16,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 17:00,2015,4,17,17,108,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 18:00,2015,4,17,18,105,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 19:00,2015,4,17,19,130,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 20:00,2015,4,17,20,139,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 21:00,2015,4,17,21,139,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 22:00,2015,4,17,22,108,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/17/2015 23:00,2015,4,17,23,130,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 0:00,2015,4,18,0,129,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 1:00,2015,4,18,1,121,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 2:00,2015,4,18,2,119,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 3:00,2015,4,18,3,118,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 4:00,2015,4,18,4,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 5:00,2015,4,18,5,126,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 6:00,2015,4,18,6,144,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 7:00,2015,4,18,7,153,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 8:00,2015,4,18,8,164,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 9:00,2015,4,18,9,161,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 10:00,2015,4,18,10,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 11:00,2015,4,18,11,175,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 12:00,2015,4,18,12,161,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 13:00,2015,4,18,13,152,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 14:00,2015,4,18,14,173,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 15:00,2015,4,18,15,196,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 16:00,2015,4,18,16,180,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 17:00,2015,4,18,17,162,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 18:00,2015,4,18,18,172,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 19:00,2015,4,18,19,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 20:00,2015,4,18,20,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 21:00,2015,4,18,21,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 22:00,2015,4,18,22,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/18/2015 23:00,2015,4,18,23,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 0:00,2015,4,19,0,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 1:00,2015,4,19,1,103,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 2:00,2015,4,19,2,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 3:00,2015,4,19,3,81,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 4:00,2015,4,19,4,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 5:00,2015,4,19,5,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 6:00,2015,4,19,6,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 7:00,2015,4,19,7,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 8:00,2015,4,19,8,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 9:00,2015,4,19,9,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 10:00,2015,4,19,10,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 11:00,2015,4,19,11,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 12:00,2015,4,19,12,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 13:00,2015,4,19,13,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 14:00,2015,4,19,14,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 15:00,2015,4,19,15,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 16:00,2015,4,19,16,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 17:00,2015,4,19,17,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 18:00,2015,4,19,18,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 19:00,2015,4,19,19,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 20:00,2015,4,19,20,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 21:00,2015,4,19,21,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 22:00,2015,4,19,22,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/19/2015 23:00,2015,4,19,23,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 0:00,2015,4,20,0,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 1:00,2015,4,20,1,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 2:00,2015,4,20,2,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 3:00,2015,4,20,3,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 4:00,2015,4,20,4,97,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 5:00,2015,4,20,5,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 6:00,2015,4,20,6,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 7:00,2015,4,20,7,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 8:00,2015,4,20,8,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 9:00,2015,4,20,9,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 10:00,2015,4,20,10,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 11:00,2015,4,20,11,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 12:00,2015,4,20,12,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 13:00,2015,4,20,13,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 14:00,2015,4,20,14,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 15:00,2015,4,20,15,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 16:00,2015,4,20,16,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 17:00,2015,4,20,17,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 18:00,2015,4,20,18,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 19:00,2015,4,20,19,116,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 20:00,2015,4,20,20,137,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 21:00,2015,4,20,21,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 22:00,2015,4,20,22,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/20/2015 23:00,2015,4,20,23,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 0:00,2015,4,21,0,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 1:00,2015,4,21,1,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 2:00,2015,4,21,2,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 3:00,2015,4,21,3,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 4:00,2015,4,21,4,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 5:00,2015,4,21,5,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 6:00,2015,4,21,6,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 7:00,2015,4,21,7,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 8:00,2015,4,21,8,110,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 9:00,2015,4,21,9,107,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 10:00,2015,4,21,10,113,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 11:00,2015,4,21,11,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 12:00,2015,4,21,12,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 13:00,2015,4,21,13,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 14:00,2015,4,21,14,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 15:00,2015,4,21,15,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 16:00,2015,4,21,16,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 17:00,2015,4,21,17,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 18:00,2015,4,21,18,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 19:00,2015,4,21,19,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 20:00,2015,4,21,20,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 21:00,2015,4,21,21,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 22:00,2015,4,21,22,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/21/2015 23:00,2015,4,21,23,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 0:00,2015,4,22,0,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 1:00,2015,4,22,1,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 2:00,2015,4,22,2,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 3:00,2015,4,22,3,67,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 4:00,2015,4,22,4,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 5:00,2015,4,22,5,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 6:00,2015,4,22,6,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 7:00,2015,4,22,7,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 8:00,2015,4,22,8,91,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 9:00,2015,4,22,9,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 10:00,2015,4,22,10,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 11:00,2015,4,22,11,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 12:00,2015,4,22,12,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 13:00,2015,4,22,13,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 14:00,2015,4,22,14,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 15:00,2015,4,22,15,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 16:00,2015,4,22,16,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 17:00,2015,4,22,17,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 18:00,2015,4,22,18,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 19:00,2015,4,22,19,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 20:00,2015,4,22,20,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 21:00,2015,4,22,21,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 22:00,2015,4,22,22,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/22/2015 23:00,2015,4,22,23,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 0:00,2015,4,23,0,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 1:00,2015,4,23,1,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 2:00,2015,4,23,2,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 3:00,2015,4,23,3,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 4:00,2015,4,23,4,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 5:00,2015,4,23,5,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 6:00,2015,4,23,6,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 7:00,2015,4,23,7,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 8:00,2015,4,23,8,99,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 9:00,2015,4,23,9,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 10:00,2015,4,23,10,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 11:00,2015,4,23,11,83,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 12:00,2015,4,23,12,82,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 13:00,2015,4,23,13,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 14:00,2015,4,23,14,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 15:00,2015,4,23,15,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 16:00,2015,4,23,16,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 17:00,2015,4,23,17,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 18:00,2015,4,23,18,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 19:00,2015,4,23,19,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 20:00,2015,4,23,20,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 21:00,2015,4,23,21,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 22:00,2015,4,23,22,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/23/2015 23:00,2015,4,23,23,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 0:00,2015,4,24,0,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 1:00,2015,4,24,1,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 2:00,2015,4,24,2,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 3:00,2015,4,24,3,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 4:00,2015,4,24,4,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 5:00,2015,4,24,5,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 6:00,2015,4,24,6,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 7:00,2015,4,24,7,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 8:00,2015,4,24,8,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 9:00,2015,4,24,9,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 10:00,2015,4,24,10,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 11:00,2015,4,24,11,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 12:00,2015,4,24,12,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 13:00,2015,4,24,13,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 14:00,2015,4,24,14,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 15:00,2015,4,24,15,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 16:00,2015,4,24,16,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 17:00,2015,4,24,17,81,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 18:00,2015,4,24,18,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 19:00,2015,4,24,19,67,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 20:00,2015,4,24,20,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 21:00,2015,4,24,21,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 22:00,2015,4,24,22,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/24/2015 23:00,2015,4,24,23,67,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 0:00,2015,4,25,0,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 1:00,2015,4,25,1,91,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 2:00,2015,4,25,2,103,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 3:00,2015,4,25,3,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 4:00,2015,4,25,4,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 5:00,2015,4,25,5,113,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 6:00,2015,4,25,6,103,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 7:00,2015,4,25,7,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 8:00,2015,4,25,8,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 9:00,2015,4,25,9,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 10:00,2015,4,25,10,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 11:00,2015,4,25,11,99,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 12:00,2015,4,25,12,100,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 13:00,2015,4,25,13,94,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 14:00,2015,4,25,14,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 15:00,2015,4,25,15,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 16:00,2015,4,25,16,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 17:00,2015,4,25,17,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 18:00,2015,4,25,18,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 19:00,2015,4,25,19,91,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 20:00,2015,4,25,20,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 21:00,2015,4,25,21,119,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 22:00,2015,4,25,22,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/25/2015 23:00,2015,4,25,23,105,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 0:00,2015,4,26,0,103,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 1:00,2015,4,26,1,99,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 2:00,2015,4,26,2,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 3:00,2015,4,26,3,107,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 4:00,2015,4,26,4,121,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 5:00,2015,4,26,5,118,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 6:00,2015,4,26,6,117,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 7:00,2015,4,26,7,125,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 8:00,2015,4,26,8,134,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 9:00,2015,4,26,9,139,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 10:00,2015,4,26,10,150,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 11:00,2015,4,26,11,136,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 12:00,2015,4,26,12,125,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 13:00,2015,4,26,13,149,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 14:00,2015,4,26,14,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 15:00,2015,4,26,15,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 16:00,2015,4,26,16,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 17:00,2015,4,26,17,98,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 18:00,2015,4,26,18,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 19:00,2015,4,26,19,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 20:00,2015,4,26,20,128,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 21:00,2015,4,26,21,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 22:00,2015,4,26,22,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/26/2015 23:00,2015,4,26,23,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 0:00,2015,4,27,0,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 1:00,2015,4,27,1,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 2:00,2015,4,27,2,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 3:00,2015,4,27,3,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 4:00,2015,4,27,4,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 5:00,2015,4,27,5,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 6:00,2015,4,27,6,94,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 7:00,2015,4,27,7,98,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 8:00,2015,4,27,8,114,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 9:00,2015,4,27,9,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 10:00,2015,4,27,10,124,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 11:00,2015,4,27,11,127,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 12:00,2015,4,27,12,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 13:00,2015,4,27,13,118,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 14:00,2015,4,27,14,130,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 15:00,2015,4,27,15,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 16:00,2015,4,27,16,107,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 17:00,2015,4,27,17,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 18:00,2015,4,27,18,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 19:00,2015,4,27,19,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 20:00,2015,4,27,20,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 21:00,2015,4,27,21,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 22:00,2015,4,27,22,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/27/2015 23:00,2015,4,27,23,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 0:00,2015,4,28,0,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 1:00,2015,4,28,1,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 2:00,2015,4,28,2,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 3:00,2015,4,28,3,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 4:00,2015,4,28,4,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 5:00,2015,4,28,5,47,�g/m�,1 Hr,Valid
