Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,3/16/16 2:00,2016,3,16,2,239,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 3:00,2016,3,16,3,235,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 4:00,2016,3,16,4,234,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 5:00,2016,3,16,5,247,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 6:00,2016,3,16,6,223,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 7:00,2016,3,16,7,227,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 8:00,2016,3,16,8,213,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 9:00,2016,3,16,9,215,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 10:00,2016,3,16,10,226,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 11:00,2016,3,16,11,237,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 12:00,2016,3,16,12,246,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 13:00,2016,3,16,13,248,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 14:00,2016,3,16,14,208,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 15:00,2016,3,16,15,217,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 16:00,2016,3,16,16,234,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 17:00,2016,3,16,17,222,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 18:00,2016,3,16,18,236,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 19:00,2016,3,16,19,273,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 20:00,2016,3,16,20,285,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 21:00,2016,3,16,21,269,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 22:00,2016,3,16,22,251,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/16/16 23:00,2016,3,16,23,238,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 0:00,2016,3,17,0,222,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 1:00,2016,3,17,1,214,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 2:00,2016,3,17,2,228,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 3:00,2016,3,17,3,220,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 4:00,2016,3,17,4,215,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 5:00,2016,3,17,5,220,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 6:00,2016,3,17,6,228,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 7:00,2016,3,17,7,234,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 8:00,2016,3,17,8,243,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 9:00,2016,3,17,9,254,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 10:00,2016,3,17,10,264,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 11:00,2016,3,17,11,274,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 12:00,2016,3,17,12,273,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 13:00,2016,3,17,13,253,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 14:00,2016,3,17,14,246,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 15:00,2016,3,17,15,238,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 16:00,2016,3,17,16,220,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 17:00,2016,3,17,17,236,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 18:00,2016,3,17,18,250,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 19:00,2016,3,17,19,269,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 20:00,2016,3,17,20,308,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 21:00,2016,3,17,21,299,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 22:00,2016,3,17,22,312,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/17/16 23:00,2016,3,17,23,337,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 0:00,2016,3,18,0,340,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 1:00,2016,3,18,1,344,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 2:00,2016,3,18,2,353,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 3:00,2016,3,18,3,354,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 4:00,2016,3,18,4,336,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 5:00,2016,3,18,5,334,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 6:00,2016,3,18,6,325,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 7:00,2016,3,18,7,307,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 8:00,2016,3,18,8,305,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 9:00,2016,3,18,9,287,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 10:00,2016,3,18,10,202,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 11:00,2016,3,18,11,140,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 12:00,2016,3,18,12,97,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 13:00,2016,3,18,13,66,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 14:00,2016,3,18,14,58,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 15:00,2016,3,18,15,51,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 16:00,2016,3,18,16,42,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 17:00,2016,3,18,17,34,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 18:00,2016,3,18,18,37,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 19:00,2016,3,18,19,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 20:00,2016,3,18,20,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 21:00,2016,3,18,21,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 22:00,2016,3,18,22,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/18/16 23:00,2016,3,18,23,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 0:00,2016,3,19,0,86,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 1:00,2016,3,19,1,193,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 2:00,2016,3,19,2,197,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 3:00,2016,3,19,3,163,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 4:00,2016,3,19,4,102,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 5:00,2016,3,19,5,82,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 6:00,2016,3,19,6,76,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 7:00,2016,3,19,7,57,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 8:00,2016,3,19,8,52,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 9:00,2016,3,19,9,56,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 10:00,2016,3,19,10,63,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 11:00,2016,3,19,11,66,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 12:00,2016,3,19,12,51,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 13:00,2016,3,19,13,40,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 14:00,2016,3,19,14,39,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 15:00,2016,3,19,15,43,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 16:00,2016,3,19,16,39,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 17:00,2016,3,19,17,37,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 18:00,2016,3,19,18,42,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 19:00,2016,3,19,19,66,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 20:00,2016,3,19,20,57,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 21:00,2016,3,19,21,56,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 22:00,2016,3,19,22,39,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/19/16 23:00,2016,3,19,23,37,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 0:00,2016,3,20,0,38,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 1:00,2016,3,20,1,40,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 2:00,2016,3,20,2,66,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 3:00,2016,3,20,3,67,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 4:00,2016,3,20,4,67,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 5:00,2016,3,20,5,95,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 6:00,2016,3,20,6,81,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 7:00,2016,3,20,7,83,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 8:00,2016,3,20,8,85,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 9:00,2016,3,20,9,77,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 10:00,2016,3,20,10,92,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 11:00,2016,3,20,11,75,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 12:00,2016,3,20,12,54,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 13:00,2016,3,20,13,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 14:00,2016,3,20,14,34,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 15:00,2016,3,20,15,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 16:00,2016,3,20,16,35,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 17:00,2016,3,20,17,39,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 18:00,2016,3,20,18,47,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 19:00,2016,3,20,19,55,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 20:00,2016,3,20,20,75,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 21:00,2016,3,20,21,75,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 22:00,2016,3,20,22,93,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/20/16 23:00,2016,3,20,23,98,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 0:00,2016,3,21,0,97,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 1:00,2016,3,21,1,105,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 2:00,2016,3,21,2,110,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 3:00,2016,3,21,3,118,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 4:00,2016,3,21,4,138,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 5:00,2016,3,21,5,151,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 6:00,2016,3,21,6,152,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 7:00,2016,3,21,7,155,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 8:00,2016,3,21,8,135,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 9:00,2016,3,21,9,112,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 10:00,2016,3,21,10,-999,�g/m_,1 Hr,Missing
Beijing,PM2.5,3/21/16 11:00,2016,3,21,11,170,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 12:00,2016,3,21,12,169,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 13:00,2016,3,21,13,105,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 14:00,2016,3,21,14,99,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 15:00,2016,3,21,15,111,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 16:00,2016,3,21,16,110,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 17:00,2016,3,21,17,122,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 18:00,2016,3,21,18,124,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 19:00,2016,3,21,19,120,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 20:00,2016,3,21,20,131,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 21:00,2016,3,21,21,140,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 22:00,2016,3,21,22,148,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/21/16 23:00,2016,3,21,23,143,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 0:00,2016,3,22,0,160,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 1:00,2016,3,22,1,167,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 2:00,2016,3,22,2,171,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 3:00,2016,3,22,3,191,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 4:00,2016,3,22,4,195,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 5:00,2016,3,22,5,185,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 6:00,2016,3,22,6,171,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 7:00,2016,3,22,7,171,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 8:00,2016,3,22,8,139,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 9:00,2016,3,22,9,129,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 10:00,2016,3,22,10,115,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 11:00,2016,3,22,11,104,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 12:00,2016,3,22,12,97,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 13:00,2016,3,22,13,99,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 14:00,2016,3,22,14,90,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 15:00,2016,3,22,15,82,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 16:00,2016,3,22,16,79,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 17:00,2016,3,22,17,61,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 18:00,2016,3,22,18,49,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 19:00,2016,3,22,19,50,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 20:00,2016,3,22,20,49,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 21:00,2016,3,22,21,54,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 22:00,2016,3,22,22,77,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/22/16 23:00,2016,3,22,23,85,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 0:00,2016,3,23,0,104,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 1:00,2016,3,23,1,86,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 2:00,2016,3,23,2,81,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 3:00,2016,3,23,3,63,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 4:00,2016,3,23,4,23,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 5:00,2016,3,23,5,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 6:00,2016,3,23,6,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 7:00,2016,3,23,7,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 8:00,2016,3,23,8,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 9:00,2016,3,23,9,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 10:00,2016,3,23,10,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 11:00,2016,3,23,11,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 12:00,2016,3,23,12,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 13:00,2016,3,23,13,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 14:00,2016,3,23,14,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 15:00,2016,3,23,15,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 16:00,2016,3,23,16,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 17:00,2016,3,23,17,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 18:00,2016,3,23,18,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 19:00,2016,3,23,19,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 20:00,2016,3,23,20,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 21:00,2016,3,23,21,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 22:00,2016,3,23,22,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/23/16 23:00,2016,3,23,23,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 0:00,2016,3,24,0,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 1:00,2016,3,24,1,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 2:00,2016,3,24,2,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 3:00,2016,3,24,3,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 4:00,2016,3,24,4,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 5:00,2016,3,24,5,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 6:00,2016,3,24,6,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 7:00,2016,3,24,7,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 8:00,2016,3,24,8,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 9:00,2016,3,24,9,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 10:00,2016,3,24,10,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 11:00,2016,3,24,11,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 12:00,2016,3,24,12,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 13:00,2016,3,24,13,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 14:00,2016,3,24,14,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 15:00,2016,3,24,15,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 16:00,2016,3,24,16,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 17:00,2016,3,24,17,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 18:00,2016,3,24,18,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 19:00,2016,3,24,19,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 20:00,2016,3,24,20,30,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 21:00,2016,3,24,21,25,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 22:00,2016,3,24,22,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/24/16 23:00,2016,3,24,23,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 0:00,2016,3,25,0,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 1:00,2016,3,25,1,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 2:00,2016,3,25,2,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 3:00,2016,3,25,3,26,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 4:00,2016,3,25,4,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 5:00,2016,3,25,5,52,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 6:00,2016,3,25,6,52,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 7:00,2016,3,25,7,28,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 8:00,2016,3,25,8,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 9:00,2016,3,25,9,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 10:00,2016,3,25,10,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 11:00,2016,3,25,11,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 12:00,2016,3,25,12,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 13:00,2016,3,25,13,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 14:00,2016,3,25,14,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 15:00,2016,3,25,15,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 16:00,2016,3,25,16,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 17:00,2016,3,25,17,25,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 18:00,2016,3,25,18,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 19:00,2016,3,25,19,19,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 20:00,2016,3,25,20,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 21:00,2016,3,25,21,32,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 22:00,2016,3,25,22,30,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/25/16 23:00,2016,3,25,23,34,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 0:00,2016,3,26,0,41,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 1:00,2016,3,26,1,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 2:00,2016,3,26,2,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 3:00,2016,3,26,3,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 4:00,2016,3,26,4,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 5:00,2016,3,26,5,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 6:00,2016,3,26,6,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 7:00,2016,3,26,7,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 8:00,2016,3,26,8,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 9:00,2016,3,26,9,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 10:00,2016,3,26,10,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 11:00,2016,3,26,11,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 12:00,2016,3,26,12,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 13:00,2016,3,26,13,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 14:00,2016,3,26,14,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 15:00,2016,3,26,15,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 16:00,2016,3,26,16,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 17:00,2016,3,26,17,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 18:00,2016,3,26,18,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 19:00,2016,3,26,19,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 20:00,2016,3,26,20,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 21:00,2016,3,26,21,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 22:00,2016,3,26,22,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/26/16 23:00,2016,3,26,23,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 0:00,2016,3,27,0,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 1:00,2016,3,27,1,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 2:00,2016,3,27,2,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 3:00,2016,3,27,3,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 4:00,2016,3,27,4,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 5:00,2016,3,27,5,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 6:00,2016,3,27,6,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 7:00,2016,3,27,7,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 8:00,2016,3,27,8,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 9:00,2016,3,27,9,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 10:00,2016,3,27,10,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 11:00,2016,3,27,11,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 12:00,2016,3,27,12,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 13:00,2016,3,27,13,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 14:00,2016,3,27,14,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 15:00,2016,3,27,15,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 16:00,2016,3,27,16,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 17:00,2016,3,27,17,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 18:00,2016,3,27,18,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 19:00,2016,3,27,19,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 20:00,2016,3,27,20,23,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 21:00,2016,3,27,21,37,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 22:00,2016,3,27,22,40,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/27/16 23:00,2016,3,27,23,43,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/28/16 0:00,2016,3,28,0,57,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/28/16 1:00,2016,3,28,1,59,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/28/16 2:00,2016,3,28,2,62,�g/m_,1 Hr,Valid
Beijing,PM2.5,3/28/16 3:00,2016,3,28,3,66,�g/m_,1 Hr,Valid
