Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,2008-06-07 20:00,2008,6,7,20,219,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-07 21:00,2008,6,7,21,221,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-07 22:00,2008,6,7,22,210,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-07 23:00,2008,6,7,23,217,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 00:00,2008,6,8,0,226,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 01:00,2008,6,8,1,221,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 02:00,2008,6,8,2,202,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 03:00,2008,6,8,3,189,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 04:00,2008,6,8,4,176,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 05:00,2008,6,8,5,167,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 06:00,2008,6,8,6,147,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 07:00,2008,6,8,7,155,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 08:00,2008,6,8,8,172,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 09:00,2008,6,8,9,190,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 10:00,2008,6,8,10,182,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 11:00,2008,6,8,11,172,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 12:00,2008,6,8,12,169,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 13:00,2008,6,8,13,140,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 14:00,2008,6,8,14,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 15:00,2008,6,8,15,78,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 16:00,2008,6,8,16,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 17:00,2008,6,8,17,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 18:00,2008,6,8,18,87,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 19:00,2008,6,8,19,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 20:00,2008,6,8,20,132,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 21:00,2008,6,8,21,128,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 22:00,2008,6,8,22,124,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-08 23:00,2008,6,8,23,127,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 00:00,2008,6,9,0,113,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 01:00,2008,6,9,1,110,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 02:00,2008,6,9,2,100,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 03:00,2008,6,9,3,112,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 04:00,2008,6,9,4,117,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 05:00,2008,6,9,5,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 06:00,2008,6,9,6,66,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 07:00,2008,6,9,7,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 08:00,2008,6,9,8,104,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 09:00,2008,6,9,9,117,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 10:00,2008,6,9,10,117,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 11:00,2008,6,9,11,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 12:00,2008,6,9,12,105,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 13:00,2008,6,9,13,105,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 14:00,2008,6,9,14,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 15:00,2008,6,9,15,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 16:00,2008,6,9,16,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 17:00,2008,6,9,17,54,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 18:00,2008,6,9,18,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 19:00,2008,6,9,19,84,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 20:00,2008,6,9,20,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 21:00,2008,6,9,21,91,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 22:00,2008,6,9,22,86,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-09 23:00,2008,6,9,23,121,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 00:00,2008,6,10,0,139,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 01:00,2008,6,10,1,131,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 02:00,2008,6,10,2,137,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 03:00,2008,6,10,3,106,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 04:00,2008,6,10,4,121,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 05:00,2008,6,10,5,129,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 06:00,2008,6,10,6,142,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 07:00,2008,6,10,7,138,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 08:00,2008,6,10,8,155,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 09:00,2008,6,10,9,132,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 10:00,2008,6,10,10,136,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 11:00,2008,6,10,11,135,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 12:00,2008,6,10,12,117,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 13:00,2008,6,10,13,142,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 14:00,2008,6,10,14,154,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 15:00,2008,6,10,15,91,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 16:00,2008,6,10,16,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 17:00,2008,6,10,17,77,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 18:00,2008,6,10,18,78,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 19:00,2008,6,10,19,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 20:00,2008,6,10,20,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 21:00,2008,6,10,21,45,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 22:00,2008,6,10,22,50,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-10 23:00,2008,6,10,23,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 00:00,2008,6,11,0,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 01:00,2008,6,11,1,45,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 02:00,2008,6,11,2,40,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 03:00,2008,6,11,3,45,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 04:00,2008,6,11,4,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 05:00,2008,6,11,5,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 06:00,2008,6,11,6,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 07:00,2008,6,11,7,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 08:00,2008,6,11,8,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 09:00,2008,6,11,9,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 10:00,2008,6,11,10,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 11:00,2008,6,11,11,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 12:00,2008,6,11,12,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 13:00,2008,6,11,13,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 14:00,2008,6,11,14,36,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 15:00,2008,6,11,15,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 16:00,2008,6,11,16,45,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 17:00,2008,6,11,17,65,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 18:00,2008,6,11,18,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 19:00,2008,6,11,19,54,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 20:00,2008,6,11,20,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 21:00,2008,6,11,21,71,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 22:00,2008,6,11,22,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-11 23:00,2008,6,11,23,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 00:00,2008,6,12,0,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 01:00,2008,6,12,1,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 02:00,2008,6,12,2,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 03:00,2008,6,12,3,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 04:00,2008,6,12,4,105,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 05:00,2008,6,12,5,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 06:00,2008,6,12,6,124,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 07:00,2008,6,12,7,116,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 08:00,2008,6,12,8,116,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 09:00,2008,6,12,9,114,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 10:00,2008,6,12,10,102,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 11:00,2008,6,12,11,82,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 12:00,2008,6,12,12,77,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 13:00,2008,6,12,13,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 14:00,2008,6,12,14,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 15:00,2008,6,12,15,65,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 16:00,2008,6,12,16,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 17:00,2008,6,12,17,70,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 18:00,2008,6,12,18,77,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 19:00,2008,6,12,19,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 20:00,2008,6,12,20,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 21:00,2008,6,12,21,65,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 22:00,2008,6,12,22,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-12 23:00,2008,6,12,23,70,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 00:00,2008,6,13,0,65,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 01:00,2008,6,13,1,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 02:00,2008,6,13,2,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 03:00,2008,6,13,3,141,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 04:00,2008,6,13,4,154,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 05:00,2008,6,13,5,165,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 06:00,2008,6,13,6,180,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 07:00,2008,6,13,7,187,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 08:00,2008,6,13,8,178,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 09:00,2008,6,13,9,158,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 10:00,2008,6,13,10,172,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 11:00,2008,6,13,11,169,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 12:00,2008,6,13,12,168,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 13:00,2008,6,13,13,201,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 14:00,2008,6,13,14,185,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 15:00,2008,6,13,15,183,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 16:00,2008,6,13,16,187,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 17:00,2008,6,13,17,172,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 18:00,2008,6,13,18,110,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 19:00,2008,6,13,19,94,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 20:00,2008,6,13,20,140,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 21:00,2008,6,13,21,170,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 22:00,2008,6,13,22,146,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-13 23:00,2008,6,13,23,157,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 00:00,2008,6,14,0,155,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 01:00,2008,6,14,1,125,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 02:00,2008,6,14,2,145,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 03:00,2008,6,14,3,156,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 04:00,2008,6,14,4,137,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 05:00,2008,6,14,5,130,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 06:00,2008,6,14,6,133,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 07:00,2008,6,14,7,145,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 08:00,2008,6,14,8,158,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 09:00,2008,6,14,9,136,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 10:00,2008,6,14,10,125,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 11:00,2008,6,14,11,131,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 12:00,2008,6,14,12,131,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 13:00,2008,6,14,13,135,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 14:00,2008,6,14,14,123,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 15:00,2008,6,14,15,118,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 16:00,2008,6,14,16,119,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 17:00,2008,6,14,17,127,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 18:00,2008,6,14,18,120,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 19:00,2008,6,14,19,117,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 20:00,2008,6,14,20,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 21:00,2008,6,14,21,117,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 22:00,2008,6,14,22,123,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-14 23:00,2008,6,14,23,123,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 00:00,2008,6,15,0,123,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 01:00,2008,6,15,1,119,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 02:00,2008,6,15,2,96,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 03:00,2008,6,15,3,99,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 04:00,2008,6,15,4,118,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 05:00,2008,6,15,5,116,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 06:00,2008,6,15,6,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 07:00,2008,6,15,7,108,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 08:00,2008,6,15,8,122,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 09:00,2008,6,15,9,135,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 10:00,2008,6,15,10,136,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 11:00,2008,6,15,11,157,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 12:00,2008,6,15,12,160,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 13:00,2008,6,15,13,145,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 14:00,2008,6,15,14,107,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 15:00,2008,6,15,15,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 16:00,2008,6,15,16,86,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 17:00,2008,6,15,17,91,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 18:00,2008,6,15,18,123,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 19:00,2008,6,15,19,94,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 20:00,2008,6,15,20,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 21:00,2008,6,15,21,84,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 22:00,2008,6,15,22,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-15 23:00,2008,6,15,23,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 00:00,2008,6,16,0,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 01:00,2008,6,16,1,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 02:00,2008,6,16,2,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 03:00,2008,6,16,3,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 04:00,2008,6,16,4,67,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 05:00,2008,6,16,5,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 06:00,2008,6,16,6,99,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 07:00,2008,6,16,7,110,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 08:00,2008,6,16,8,76,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 09:00,2008,6,16,9,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 10:00,2008,6,16,10,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 11:00,2008,6,16,11,56,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 12:00,2008,6,16,12,57,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 13:00,2008,6,16,13,76,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 14:00,2008,6,16,14,65,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 15:00,2008,6,16,15,71,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 16:00,2008,6,16,16,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 17:00,2008,6,16,17,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 18:00,2008,6,16,18,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 19:00,2008,6,16,19,82,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 20:00,2008,6,16,20,87,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 21:00,2008,6,16,21,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 22:00,2008,6,16,22,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-16 23:00,2008,6,16,23,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 00:00,2008,6,17,0,46,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 01:00,2008,6,17,1,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 02:00,2008,6,17,2,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 03:00,2008,6,17,3,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 04:00,2008,6,17,4,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 05:00,2008,6,17,5,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 06:00,2008,6,17,6,20,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 07:00,2008,6,17,7,18,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 08:00,2008,6,17,8,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 09:00,2008,6,17,9,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 10:00,2008,6,17,10,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 11:00,2008,6,17,11,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 12:00,2008,6,17,12,43,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 13:00,2008,6,17,13,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 14:00,2008,6,17,14,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 15:00,2008,6,17,15,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 16:00,2008,6,17,16,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 17:00,2008,6,17,17,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 18:00,2008,6,17,18,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 19:00,2008,6,17,19,76,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 20:00,2008,6,17,20,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 21:00,2008,6,17,21,56,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 22:00,2008,6,17,22,45,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-17 23:00,2008,6,17,23,41,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 00:00,2008,6,18,0,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 01:00,2008,6,18,1,36,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 02:00,2008,6,18,2,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 03:00,2008,6,18,3,43,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 04:00,2008,6,18,4,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 05:00,2008,6,18,5,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 06:00,2008,6,18,6,54,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 07:00,2008,6,18,7,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 08:00,2008,6,18,8,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 09:00,2008,6,18,9,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 10:00,2008,6,18,10,77,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 11:00,2008,6,18,11,86,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 12:00,2008,6,18,12,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 13:00,2008,6,18,13,92,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 14:00,2008,6,18,14,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 15:00,2008,6,18,15,108,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 16:00,2008,6,18,16,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 17:00,2008,6,18,17,127,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 18:00,2008,6,18,18,152,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 19:00,2008,6,18,19,146,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 20:00,2008,6,18,20,145,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 21:00,2008,6,18,21,160,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 22:00,2008,6,18,22,165,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-18 23:00,2008,6,18,23,151,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 00:00,2008,6,19,0,153,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 01:00,2008,6,19,1,164,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 02:00,2008,6,19,2,177,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 03:00,2008,6,19,3,186,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 04:00,2008,6,19,4,189,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 05:00,2008,6,19,5,179,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 06:00,2008,6,19,6,180,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 07:00,2008,6,19,7,192,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 08:00,2008,6,19,8,191,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 09:00,2008,6,19,9,194,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 10:00,2008,6,19,10,213,�g/mg�,1 Hr,Valid
